Date,ADA-USD,BNB-USD,CSSPX.MI,CSSX5E.MI,EMRG.PA,ETH-USD,HEAL.MI,IBCN.DE,IBTM.MI,IEMB.MI,INRG.MI,IPRP.AS,IQQC.DE,IS3S.DE,ISPA.DE,PHPM.MI,SOL-USD,SXRG.DE,VOLT.MI,VVSM.DE,YODA.MI
2021-03-23,3123.72,2729.92,9409.96,10042.48,8403.22,41364.73,3404.23,2097.48,1757.3,9261.7,4920.06,5135.0,9048.0,5928.45,7618.05,3891.9,333.75,9228.75,1094.55,3574.0,
2021-03-24,3017.54,2688.5,9422.28,10039.32,8261.82,39572.19,3343.14,2098.14,1762.5,9286.95,4800.52,5139.55,8835.2,5888.85,7619.4,3912.9,323.5,9188.5,1083.75,3565.6,
2021-03-25,3099.23,2533.26,9367.12,10033.0,8256.64,39711.52,3322.64,2098.86,1775.5,9301.09,4654.32,5065.45,8803.2,5880.6,7655.85,3907.2,309.14,9121.8,1078.2,3487.2,
2021-03-26,3426.02,2759.85,9466.8,10134.12,8315.72,42518.16,3336.17,2097.72,1766.9,9295.03,4771.28,5104.45,8899.2,5953.2,7720.65,3942.9,351.86,9325.35,1106.1,3607.2,
2021-03-29,3395.39,2978.83,9525.32,10191.0,8380.54,45457.27,3298.86,2096.1,1764.5,9281.9,4708.5,5072.6,8966.4,5935.05,7754.4,3843.9,449.1,9193.1,1105.95,3608.0,
2021-03-30,3439.67,3384.4,9573.2,10303.18,8470.14,46301.95,3346.01,2093.22,1764.4,9293.01,4894.26,5118.75,9068.8,5941.65,7804.35,3846.6,459.98,9296.6,1118.85,3610.4,
2021-03-31,3381.31,3281.18,9617.16,10276.32,8491.14,48094.64,3394.8,2094.3,1765.7,9322.3,5052.5,5094.05,9080.0,5925.15,7763.85,3882.0,465.31,9363.3,1124.4,3683.2,
2021-04-01,3355.3,3625.47,9650.2,10353.74,8592.64,49356.55,3457.94,2095.8,1766.2,9323.31,5120.44,5160.35,9238.4,5935.05,7757.1,3926.4,454.24,9451.85,1136.1,3794.4,
2021-04-02,3355.3,3625.47,9650.2,10353.74,8592.64,49356.55,3457.94,2095.8,1766.2,9323.31,5120.44,5160.35,9238.4,5935.05,7757.1,3926.4,454.24,9451.85,1136.1,3794.4,
2021-04-05,3414.69,3964.5,9650.2,10353.74,8592.64,52443.28,3457.94,2095.8,1766.2,9323.31,5120.44,5160.35,9238.4,5935.05,7757.1,3926.4,545.24,9451.85,1136.1,3794.4,
2021-04-06,3513.7,4330.35,9769.48,10426.42,8588.44,52458.88,3464.5,2094.0,1757.2,9305.13,4994.02,5200.0,9222.4,6001.05,7774.65,3961.8,589.28,9528.9,1140.3,3874.4,
2021-04-07,3289.36,4020.11,9717.12,10394.82,8436.26,48813.47,3392.75,2094.36,1752.9,9283.92,4809.12,5254.6,8920.0,5997.75,7762.5,3911.4,625.23,9364.45,1131.0,3810.4,
2021-04-08,3401.29,4469.76,9747.64,10437.48,8496.32,51540.85,3423.91,2095.32,1752.2,9280.89,4871.9,5291.65,9057.6,5999.4,7747.65,3927.0,636.1,9348.35,1131.45,3876.8,
2021-04-09,3401.29,4469.76,9788.24,10440.64,8405.88,51540.85,3400.54,2092.02,1753.7,9280.89,4846.1,5266.95,8924.8,5997.75,7762.5,3915.9,636.1,9392.05,1126.5,3867.2,
2021-04-12,3671.29,6402.21,9810.08,10399.56,8350.3,52798.37,3391.52,2092.2,1746.6,9283.92,4716.24,5252.65,8892.8,6004.35,7747.65,3888.3,670.94,9389.75,1110.0,3834.4,
2021-04-13,3925.13,5857.4,9824.92,10409.04,8399.16,56555.75,3429.24,2091.72,1746.7,9273.82,4779.02,5291.0,8910.4,5979.6,7743.6,3917.4,643.47,9342.6,1110.6,3816.8,
2021-04-14,4035.66,5841.84,9815.12,10439.06,8434.3,59739.38,3477.21,2090.1,1742.0,9272.81,4832.34,5325.45,8944.0,6010.95,7763.85,3885.3,619.29,9486.35,1127.85,3830.4,
2021-04-15,4113.14,5774.78,9865.8,10475.4,8452.64,61874.47,3525.18,2091.9,1755.7,9323.31,4753.22,5348.2,8939.2,6015.9,7746.3,3970.5,651.49,9432.3,1132.95,3832.8,
2021-04-16,4113.14,5774.78,9889.32,10587.58,8478.96,61874.47,3486.64,2090.94,1749.0,9312.2,4842.66,5398.25,8956.8,6060.45,7788.15,3993.3,651.49,9479.45,1129.5,3854.4,
2021-04-19,3305.43,5342.46,9819.6,10555.98,8415.4,52881.02,3452.61,2089.02,1742.8,9275.84,4747.2,5420.35,8892.8,6047.25,7771.95,3996.0,737.3,9340.3,1135.2,3751.6,
2021-04-20,3496.73,6215.77,9713.2,10353.74,8342.46,56946.11,3422.27,2089.92,1745.1,9247.56,4687.86,5433.35,8849.6,5916.9,7686.9,3953.4,740.29,9142.5,1118.4,3687.2,
2021-04-21,3331.73,5779.01,9794.68,10453.28,8364.44,57764.5,3498.53,2090.76,1743.0,9248.57,4731.72,5380.05,8835.2,5954.85,7716.6,4055.1,757.26,9278.2,1124.7,3749.2,
2021-04-22,3172.92,5365.79,9859.08,10543.34,8436.26,58824.25,3551.83,2090.22,1745.2,9278.87,4962.2,5430.75,8932.8,5982.9,7728.75,4030.2,907.29,9464.5,1147.2,3754.8,
2021-04-23,3172.92,5365.79,9819.6,10543.34,8466.08,58824.25,3546.09,2089.98,1739.9,9255.64,4963.06,5374.85,9035.2,5981.25,7705.8,4011.9,907.29,9441.5,1159.65,3768.4,
2021-04-26,3394.68,5637.3,9842.28,10568.62,8466.36,61685.48,3571.92,2089.5,1737.3,9234.43,4981.12,5409.95,8843.2,6024.15,7736.85,4044.9,1020.54,9559.95,1164.45,3837.6,
2021-04-27,3592.67,5990.43,9826.32,10527.54,8488.06,64763.86,3569.05,2089.08,1734.7,9194.03,5012.08,5410.6,8881.6,5999.4,7709.85,4063.5,1002.71,9614.0,1160.55,3813.2,
2021-04-28,3657.87,5906.62,9824.36,10562.3,8507.94,66543.96,3555.93,2088.3,1726.2,9166.76,4878.78,5400.85,8926.4,6004.35,7697.7,4023.0,1035.6,9577.2,1163.7,3764.0,
2021-04-29,3584.75,6300.42,9815.68,10518.06,8462.16,66846.93,3530.1,2086.68,1720.1,9160.7,4779.02,5385.25,8859.2,5999.4,7689.6,4026.0,981.67,9519.7,1159.35,3772.0,
2021-04-30,3584.75,6300.42,9858.52,10473.82,8409.38,66846.93,3546.5,2087.4,1736.3,9258.67,4744.62,5340.4,8811.2,5976.3,7716.6,4060.2,981.67,9526.6,1167.0,3726.0,
2021-05-03,3753.16,7137.36,9874.76,10524.38,8387.82,83648.73,3499.35,2088.36,1733.6,9239.48,4690.44,5400.2,8737.6,5976.3,7749.0,4109.4,1067.76,9503.6,1161.6,3726.0,
2021-05-04,3524.4,6481.05,9775.36,10330.04,8275.96,79627.59,3414.07,2089.62,1745.7,9259.68,4466.84,5346.9,8633.6,5954.85,7715.25,4103.7,997.1,9398.95,1137.9,3553.2,
2021-05-05,4083.96,6914.17,9885.4,10548.08,8382.64,86265.47,3428.01,2088.78,1747.2,9294.02,4546.82,5340.4,8744.0,6058.8,7798.95,4109.1,1048.91,9500.15,1159.65,3654.4,
2021-05-06,4544.28,6685.41,9828.0,10552.82,8387.82,85055.16,3333.71,2088.0,1743.2,9272.81,4383.42,5330.65,8683.2,6095.1,7794.9,4126.2,1009.55,9336.85,1139.55,3627.2,
2021-05-07,4544.28,6685.41,9891.56,10660.26,8450.26,85055.16,3378.4,2086.74,1730.7,9246.55,4499.52,5361.85,8712.0,6172.65,7847.55,4106.4,1009.55,9431.15,1152.3,3720.0,
2021-05-10,4502.33,6625.32,9872.8,10657.1,8300.32,95723.38,3315.26,2087.16,1727.5,9223.32,4373.1,5411.9,8432.0,6228.75,7920.45,4153.5,990.92,9432.3,1150.5,3600.8,
2021-05-11,4827.71,7053.3,9675.96,10426.42,8205.4,100935.03,3284.92,2084.34,1720.0,9182.92,4300.0,5313.1,8364.8,6076.95,7777.35,4095.6,1029.13,9196.55,1118.85,3520.0,
2021-05-12,4272.67,6204.23,9630.88,10448.54,8110.76,92166.02,3271.39,2082.06,1726.0,9199.08,4253.13,5304.65,8390.4,6030.75,7793.55,4103.1,985.54,9162.05,1110.3,3435.2,
2021-05-13,5321.28,6028.15,9663.64,10472.24,8083.46,90453.9,3251.71,2080.56,1717.8,9185.95,4217.44,5280.6,8312.0,6019.2,7770.6,4089.9,951.76,9079.25,1097.4,3446.8,
2021-05-14,5321.28,6028.15,9742.04,10652.36,8152.9,90453.9,3292.3,2080.26,1713.6,9185.95,4345.58,5344.95,8323.2,6111.6,7830.0,4102.5,951.76,9221.85,1113.3,3538.4,
2021-05-17,5555.89,5365.44,9702.0,10633.4,8138.06,79394.45,3282.46,2079.0,1712.7,9181.91,4301.72,5343.0,8403.2,6121.5,7835.4,4143.6,1080.8,9229.9,1116.45,3506.8,
2021-05-18,5447.72,5294.89,9676.24,10644.46,8243.2,81308.0,3322.23,2079.66,1704.0,9147.57,4387.72,5396.3,8428.8,6129.75,7857.0,4125.3,1282.39,9259.8,1128.3,3547.2,
2021-05-19,4047.73,3548.36,9493.68,10443.8,8169.0,59440.62,3256.63,2079.24,1704.2,9118.28,4372.24,5346.9,8448.0,6043.95,7731.45,4112.4,808.61,8998.75,1115.85,3502.4,
2021-05-20,4921.89,4101.98,9672.32,10614.44,8240.4,66968.92,3330.02,2080.5,1703.8,9148.58,4515.0,5383.3,8537.6,6113.25,7827.3,4104.6,1026.11,9108.0,1132.65,3634.4,
2021-05-21,4921.89,4101.98,9724.12,10677.64,8204.7,66968.92,3348.88,2082.18,1708.9,9156.66,4545.96,5383.95,8476.8,6151.2,7836.75,4057.5,1026.11,9200.0,1132.8,3631.2,
2021-05-24,4216.1,3601.76,9770.6,10753.48,8217.3,63640.64,3349.7,2082.18,1707.8,9157.67,4529.62,5460.65,8476.8,6151.2,7836.75,4050.6,718.08,9200.0,1130.1,3631.2,
2021-05-25,4220.2,3579.2,9721.88,10729.78,8273.3,64974.9,3337.81,2085.42,1708.2,9144.54,4512.42,5454.15,8622.4,6141.3,7805.7,4065.6,686.61,9158.6,1122.9,3721.6,
2021-05-26,4859.44,3969.25,9759.68,10706.08,8346.24,69666.97,3349.29,2087.34,1714.6,9188.98,4564.88,5496.4,8683.2,6136.35,7816.5,4077.0,817.25,9225.3,1128.75,3715.2,
2021-05-27,4486.48,3841.59,9796.08,10729.78,8382.64,65992.89,3359.13,2086.08,1711.1,9178.88,4568.32,5560.1,8665.6,6165.23,7865.1,4088.1,772.25,9347.2,1144.35,3756.8,
2021-05-28,4486.48,3841.59,9812.88,10811.94,8447.46,65992.89,3398.49,2087.1,1713.4,9217.26,4613.04,5590.0,8664.0,6189.15,7888.05,4098.0,772.25,9351.8,1166.25,3803.2,
2021-05-31,4734.97,3690.34,9748.48,10728.2,8486.52,65261.0,3377.17,2086.92,1707.0,9188.98,4607.88,5559.45,8713.6,6189.15,7835.4,4113.9,752.14,9293.15,1167.45,3803.2,
2021-06-01,4718.99,3783.17,9762.48,10815.1,8566.04,63381.89,3349.7,2086.8,1701.5,9175.85,4562.3,5629.0,8857.6,6202.35,7901.55,4108.8,711.05,9370.2,1176.9,3798.4,
2021-06-02,4771.24,4187.02,9806.44,10849.86,8610.98,65171.52,3342.73,2088.54,1710.2,9213.22,4499.52,5662.15,8841.6,6246.07,7920.45,4132.2,779.73,9416.2,1189.65,3834.4,
2021-06-03,5041.55,4492.29,9831.92,10857.76,8589.14,69195.48,3324.69,2088.12,1718.5,9247.56,4487.48,5634.2,8744.0,6233.7,7936.65,4068.3,912.1,9418.5,1192.5,3775.2,
2021-06-04,5041.55,4492.29,9855.72,10870.4,8605.52,69195.48,3378.81,2089.44,1720.1,9259.68,4506.4,5666.05,8796.8,6271.65,7950.15,4115.7,912.1,9402.4,1201.5,3847.2,
2021-06-07,4263.21,3733.36,9826.32,10890.94,8543.22,62464.25,3418.17,2088.0,1716.4,9226.35,4493.5,5711.55,8628.8,6286.5,7956.9,4105.8,879.78,9471.4,1197.15,3810.4,
2021-06-08,4335.81,3705.1,9833.6,10890.94,8529.36,60811.72,3419.81,2089.74,1724.0,9272.81,4490.06,5781.75,8662.4,6255.15,7943.4,4082.7,956.26,9526.6,1191.75,3789.6,
2021-06-09,4432.94,3929.61,9866.92,10892.52,8526.56,62958.46,3471.06,2091.0,1726.5,9316.24,4533.92,5832.45,8612.8,6255.15,7929.9,4083.6,967.37,9593.3,1190.1,3797.2,
2021-06-10,4182.54,3686.16,9894.92,10883.04,8578.36,59703.91,3515.75,2091.42,1732.1,9312.2,4508.12,5816.85,8696.0,6260.1,7924.5,4077.9,946.63,9515.1,1189.35,3816.8,
2021-06-11,4182.54,3686.16,9954.28,10960.46,8597.68,59703.91,3556.75,2092.92,1742.8,9379.87,4570.04,5789.55,8718.4,6250.2,7947.45,4091.1,946.63,9601.35,1193.25,3828.8,
2021-06-14,4318.49,3876.03,9930.48,10974.68,8622.88,61561.74,3575.2,2091.3,1736.7,9336.44,4635.4,5822.7,8707.2,6222.15,7940.7,4071.9,895.38,9601.35,1197.15,3860.8,
2021-06-15,4378.82,3924.62,9940.56,11009.44,8558.76,63308.27,3521.08,2090.52,1734.5,9297.05,4564.88,5797.35,8608.0,6232.05,7939.35,4063.5,951.45,9501.3,1177.5,3874.4,
2021-06-16,4107.7,3685.84,9960.16,11020.5,8572.06,58038.92,3533.79,2091.48,1738.3,9341.49,4649.16,5772.65,8564.8,6237.0,7948.8,4075.2,927.99,9543.85,1166.25,3874.4,
2021-06-17,4134.97,3772.28,10077.76,11041.04,8660.96,58546.32,3600.21,2089.14,1759.9,9435.42,4693.88,5623.8,8739.2,6157.8,7938.0,3894.6,924.06,9585.25,1176.75,3911.2,
2021-06-18,4134.97,3772.28,10022.04,10829.32,8630.86,58546.32,3596.11,2087.22,1776.9,9512.18,4668.08,5601.7,8793.6,6010.95,7828.65,3877.2,924.06,9499.0,1171.95,3794.4,
2021-06-21,3285.13,2898.19,10063.48,10914.64,8596.14,46614.45,3598.57,2085.54,1767.1,9460.67,4651.74,5607.55,8744.0,6057.15,7835.4,3896.4,627.4,9553.05,1173.0,3779.6,
2021-06-22,3211.02,2794.48,10123.68,10952.56,8567.44,46187.55,3601.44,2085.06,1768.7,9451.58,4728.28,5650.45,8688.0,6085.2,7861.05,3886.8,628.82,9579.5,1187.7,3828.0,
2021-06-23,3489.5,3144.14,10101.84,10840.38,8636.18,49029.82,3604.72,2086.02,1761.7,9435.42,4682.7,5625.75,8779.2,6068.7,7815.15,3921.9,706.0,9615.15,1195.2,3842.4,
2021-06-24,3777.8,3293.4,10164.56,10957.3,8700.16,49009.98,3639.98,2086.26,1761.8,9445.52,4736.88,5650.45,8876.8,6093.45,7831.35,3926.1,732.78,9692.2,1206.15,3899.2,
2021-06-25,3777.8,3293.4,10183.04,10950.98,8751.26,49009.98,3637.52,2084.4,1756.1,9434.41,4767.84,5645.25,9016.0,6138.0,7863.75,3930.9,732.78,9773.85,1219.5,3916.8,
2021-06-28,3690.95,3092.33,10190.88,10856.18,8761.06,51263.95,3667.45,2086.08,1763.3,9447.54,4848.68,5578.3,9043.2,6101.7,7843.5,3944.7,773.92,9710.6,1229.25,3965.6,
2021-06-29,3821.3,3213.64,10255.56,10913.06,8741.32,53384.07,3667.45,2086.2,1766.9,9459.66,4934.68,5552.3,8956.8,6101.7,7846.2,3928.5,797.8,9756.6,1231.35,3994.4,
2021-06-30,3878.0,3259.02,10297.56,10804.04,8767.22,56409.13,3669.5,2088.48,1780.2,9527.33,4865.88,5517.85,8929.6,6052.2,7832.7,3986.4,840.79,9752.0,1236.75,3985.2,
2021-07-01,3747.17,3099.76,10333.68,10829.32,8702.4,52464.36,3653.1,2088.96,1775.8,9508.14,4865.88,5575.05,8875.2,6080.25,7873.2,4004.7,790.59,9810.65,1227.9,3947.2,
2021-07-02,3747.17,3099.76,10405.64,10837.22,8681.54,52464.36,3667.86,2090.46,1782.7,9517.23,4862.44,5640.05,8776.0,6076.95,7894.8,4026.3,790.59,9768.1,1229.55,3968.4,
2021-07-05,3935.72,3247.23,10435.04,10854.6,8652.42,54492.86,3670.32,2088.96,1780.8,9501.07,4872.76,5669.95,8601.6,6109.95,7908.3,4069.8,779.51,9778.45,1237.5,3984.8,
2021-07-06,3985.77,3457.96,10402.56,10740.84,8597.54,57809.63,3658.84,2091.66,1797.2,9533.39,4908.88,5733.0,8577.6,6017.55,7859.7,4075.5,812.56,9633.55,1229.85,3972.8,
2021-07-07,3954.2,3538.26,10481.52,10826.16,8589.98,57724.9,3656.79,2091.6,1806.5,9583.89,4925.22,5755.75,8598.4,6015.9,7900.2,4092.0,869.91,9633.55,1245.3,3919.2,
2021-07-08,3731.28,3338.12,10357.76,10598.64,8386.84,52615.88,3620.3,2091.78,1805.4,9540.46,4812.56,5726.5,8304.0,5956.5,7750.35,4042.8,785.74,9505.9,1224.3,3874.8,
2021-07-09,3731.28,3338.12,10460.8,10792.98,8496.6,52615.88,3661.71,2091.06,1794.9,9520.26,4807.4,5824.0,8465.6,6055.5,7866.45,4069.8,785.74,9634.7,1253.25,3923.2,
2021-07-12,3683.72,3396.64,10494.4,10887.78,8507.52,50475.07,3669.5,2091.54,1792.7,9515.21,4868.46,5904.6,8481.6,6073.65,7909.65,4089.0,728.93,9660.0,1270.5,3964.0,
2021-07-13,3570.66,3341.22,10567.2,10867.24,8612.66,48446.97,3637.11,2092.08,1799.8,9571.77,4869.32,5862.35,8649.6,6047.25,7936.65,4101.9,693.38,9612.85,1281.45,3993.2,
2021-07-14,3545.23,3331.26,10515.96,10897.26,8604.4,49557.66,3578.07,2092.26,1797.9,9561.67,4754.08,5801.9,8604.8,6047.25,7917.75,4110.0,741.15,9479.45,1267.95,3981.2,
2021-07-15,3441.77,3400.3,10512.32,10781.92,8649.9,47577.85,3541.58,2092.38,1804.5,9554.6,4653.46,5752.5,8670.4,6015.9,7788.15,4070.4,675.36,9412.75,1267.05,3911.2,
2021-07-16,3441.77,3400.3,10472.56,10725.04,8584.66,47577.85,3554.7,2094.06,1806.7,9561.67,4636.26,5817.5,8628.8,5986.2,7807.05,3993.0,675.36,9396.65,1243.65,3829.2,
2021-07-19,3159.36,3024.95,10278.24,10453.28,8419.04,45309.71,3535.43,2094.66,1825.2,9566.72,4568.32,5712.85,8500.8,5826.15,7589.7,3950.7,581.19,9197.7,1210.8,3791.2,
2021-07-20,2979.13,2862.72,10423.84,10514.9,8442.7,44603.86,3582.99,2096.16,1829.9,9608.13,4596.7,5746.0,8468.8,5897.1,7684.2,3965.1,558.87,9385.15,1228.65,3806.0,
2021-07-21,3292.07,3160.42,10483.48,10701.34,8462.02,49644.52,3596.11,2095.68,1815.7,9553.59,4750.64,5838.95,8438.4,5971.35,7742.25,3983.4,632.96,9531.2,1264.95,3906.8,
2021-07-22,3348.65,3177.8,10529.12,10781.92,8523.9,50583.84,3627.27,2097.12,1823.1,9591.97,4771.28,5840.9,8532.8,5973.0,7747.65,4024.2,659.74,9447.25,1271.7,3909.2,
2021-07-23,3348.65,3177.8,10652.04,10928.86,8403.64,50583.84,3623.17,2098.38,1818.7,9607.12,4721.4,5823.35,8318.4,6007.65,7797.6,3983.7,659.74,9505.9,1282.05,3937.6,
2021-07-26,3542.31,3285.3,10642.24,10903.58,8242.5,55617.69,3563.31,2098.08,1813.8,9552.58,4675.82,5815.55,7943.2,6032.4,7801.65,3976.8,672.13,9524.3,1279.65,3945.6,
2021-07-27,3593.8,3379.36,10537.52,10810.36,7990.64,57161.22,3485.41,2099.1,1817.8,9505.11,4570.04,5811.0,7455.2,5997.75,7758.45,3927.3,665.54,9361.0,1246.5,3836.0,
2021-07-28,3601.06,3370.98,10608.36,10905.16,8234.52,57006.68,3565.36,2099.58,1817.2,9523.29,4694.74,5852.6,7940.0,6025.8,7790.85,3941.7,658.34,9476.0,1273.05,3926.8,
2021-07-29,3588.44,3393.22,10589.6,10949.4,8283.66,58868.23,3581.35,2099.82,1805.6,9494.0,4723.12,5825.3,7919.2,6098.4,7813.8,3988.8,737.44,9607.1,1291.8,3991.2,
2021-07-30,3588.44,3393.22,10548.16,10878.3,8227.94,58868.23,3579.71,2099.76,1815.1,9521.27,4720.54,5825.3,7841.6,6039.0,7771.95,3973.8,737.44,9553.05,1291.35,4000.8,
2021-08-02,3666.71,3552.46,10569.72,10946.24,8290.24,64634.73,3590.78,2101.44,1818.1,9548.54,4742.9,5905.9,7967.2,6090.15,7811.1,3983.1,784.41,9563.4,1302.0,4096.8,
2021-08-03,3822.21,3464.34,10544.8,10950.98,8262.1,61992.43,3573.97,2101.44,1822.4,9550.56,4790.2,5890.95,7850.4,6094.28,7798.95,3959.4,803.04,9490.95,1288.95,4047.6,
2021-08-04,3864.95,3604.71,10591.28,11022.08,8369.48,67681.56,3602.67,2102.46,1821.2,9559.65,4818.58,5938.4,7979.2,6093.45,7823.25,3954.9,847.07,9511.65,1324.35,4129.2,
2021-08-05,3892.4,3637.03,10622.08,11064.74,8378.72,70242.9,3618.25,2102.52,1816.5,9559.65,4801.38,5984.55,7937.6,6081.9,7817.85,3941.4,884.89,9593.3,1323.15,4135.6,
2021-08-06,3892.4,3637.03,10722.32,11096.34,8330.7,70242.9,3612.1,2100.24,1818.7,9586.92,4804.82,5987.8,7861.6,6103.35,7882.65,3898.5,884.89,9689.9,1330.05,4121.6,
